City,Latitude,Longitude,Temperature,Humidity,Wind Speed (mph),Cloudiness,Max Temp
bredasdorp,-34.5322,20.0403,55.4,82,8.05,5,28.4
rikitea,-23.1203,-134.9692,75.78,67,9.55,67,28.4
bubaque,11.2833,-15.8333,77.23,69,14.58,65,28.4
ushuaia,-54.8,-68.3,35.6,80,31.07,75,28.4
nikolskoye,59.7035,30.7861,34.39,80,2.24,0,28.4
longyearbyen,78.2186,15.6401,19.4,63,18.41,75,28.4
naziya,59.8,31.3833,35.01,57,5.66,100,28.4
isangel,-19.55,169.2667,78.8,61,11.5,20,28.4
pevek,69.7008,170.3133,24.89,79,4.56,99,28.4
yellowknife,62.456,-114.3525,23,58,13.8,75,28.4
sebastian,35.1668,-94.2669,70.86,94,3.44,90,28.4
mataura,-46.1927,168.8643,55,93,8.99,96,28.4
kapaa,22.0752,-159.319,71.28,83,12.66,90,28.4
puerto ayora,-0.7393,-90.3518,74.93,89,4.63,34,28.4
husavik,66.0449,-17.3389,26.6,86,3.44,0,28.4
kavieng,-2.5744,150.7967,84.61,67,11.34,93,28.4
arraial do cabo,-22.9661,-42.0278,71.22,77,5.14,98,28.4
gazanjyk,39.2446,55.5154,66.06,58,13.09,100,28.4
mar del plata,-38.0023,-57.5575,60.73,94,9.22,0,28.4
upernavik,72.7868,-56.1549,16.16,95,6.55,14,28.4
dingle,10.9995,122.6711,90.27,51,6.62,43,28.4
busselton,-33.65,115.3333,71.01,81,5.99,100,28.4
ribeira grande,38.5167,-28.7,58.95,71,13.06,45,28.4
tura,25.5198,90.2201,95.38,23,5.03,36,28.4
qaanaaq,77.484,-69.3632,20.52,86,6.4,100,28.4
vaini,-21.2,-175.2,78.8,89,6.91,75,28.4
butaritari,3.0707,172.7902,81.95,77,10.31,93,28.4
marrakesh,31.6315,-8.0083,60.8,72,5.75,75,28.4
souillac,-20.5167,57.5167,77,88,12.66,75,28.4
camacha,33.0833,-16.3333,59,77,3.44,20,28.4
ust-nera,64.5667,143.2,34.56,87,1.52,100,28.4
reconquista,-29.15,-59.65,56.07,73,3,0,28.4
punta arenas,-53.15,-70.9167,39.09,87,16.11,75,28.4
paamiut,61.994,-49.6678,36.28,79,1.79,100,28.4
san cristobal,7.7669,-72.225,67.1,96,1.57,100,28.4
balakhta,55.38,91.6,42.8,75,12.62,100,28.4
poum,-20.2333,164.0167,76.17,52,6.6,1,28.4
port alfred,-33.5906,26.891,67.37,86,17.65,100,28.4
richards bay,-28.783,32.0377,66.16,94,7.87,6,28.4
soyo,-6.1349,12.3689,78.31,88,2.71,99,28.4
port elizabeth,-33.918,25.5701,60.8,82,21.85,0,28.4
cidreira,-30.1811,-50.2056,62.87,84,6.22,12,28.4
katsuura,35.1333,140.3,63.45,88,13.8,75,28.4
sitrah,26.1547,50.6206,86,39,8.05,0,28.4
maniitsoq,65.4167,-52.9,35.02,81,0.38,100,28.4
hoquiam,46.9809,-123.8893,53.08,82,5.75,1,28.4
saskylakh,71.9167,114.0833,32.45,84,9.28,93,28.4
yenagoa,4.9247,6.2642,75.7,85,3.69,100,28.4
hobart,-42.8794,147.3294,67.05,52,13.8,40,28.4
fortuna,40.5982,-124.1573,49.28,100,6.91,90,28.4
stanger,-29.3282,31.2895,60.8,94,3.44,0,28.4
namibe,-15.1961,12.1522,73.44,72,8.19,36,28.4
leshukonskoye,64.8989,45.7622,32.04,53,4.05,45,28.4
bandarbeyla,9.4942,50.8122,83.17,75,5.86,90,28.4
nyurba,63.2842,118.3319,37.92,58,2.42,8,28.4
constitucion,-35.3333,-72.4167,57.65,68,6.13,0,28.4
tuatapere,-46.1333,167.6833,55,93,8.99,96,28.4
karla,59.3723,24.9275,31.03,86,3.44,0,28.4
harwich,51.9419,1.2844,42.01,72,8.99,93,28.4
mezhova,48.2532,36.7347,44.04,67,7.47,6,28.4
narsaq,60.9167,-46.05,35.6,87,6.91,90,28.4
atuona,-9.8,-139.0333,79.74,72,12.35,31,28.4
chokurdakh,70.6333,147.9167,26.49,90,12.64,99,28.4
natal,-5.795,-35.2094,76.1,88,5.75,0,28.4
saint-philippe,-21.3585,55.7679,76.05,73,20.71,20,28.4
airai,-8.9266,125.4092,77,40,2.46,61,28.4
kidal,18.4411,1.4078,88.52,10,9.31,65,28.4
cape town,-33.9258,18.4232,55.62,94,4.61,20,28.4
tiksi,71.6872,128.8694,31.1,83,6.44,16,28.4
colimes,-1.55,-80.0167,77.16,89,9.22,75,28.4
ust-ishim,57.6935,71.1665,51.17,55,11.07,100,28.4
albany,42.6001,-73.9662,56.23,89,2.01,85,28.4
limbuhan,11.8838,124.0501,82.13,70,6.53,27,28.4
hilo,19.7297,-155.09,73.81,57,4.61,75,28.4
rio grande,-32.035,-52.0986,46,96,6.49,1,28.4
coahuayana,18.7333,-103.6833,72.91,92,1.12,44,28.4
hermanus,-34.4187,19.2345,55.99,93,1.99,23,28.4
pisco,-13.7,-76.2167,63.19,88,0.56,22,28.4
izmaylovo,53.7211,47.2458,40.84,69,10.2,7,28.4
port lincoln,-34.7333,135.8667,71.91,40,4.74,8,28.4
padang,-0.9492,100.3543,77,94,5.75,75,28.4
ca mau,9.1769,105.15,91.8,51,9.33,98,28.4
jamestown,42.097,-79.2353,62.6,94,8.05,75,28.4
magadan,59.5667,150.8,34.84,78,1.36,21,28.4
verkhnevilyuysk,63.4453,120.3167,37.65,64,2.3,12,28.4
ponta do sol,32.6667,-17.1,53.24,81,1.99,67,28.4
ilulissat,69.2167,-51.1,28.4,93,3.44,20,28.4
ogawa,36.05,139.2667,61.77,88,11.5,40,28.4
new norfolk,-42.7826,147.0587,63.27,77,3,60,28.4
provideniya,64.3833,-173.3,33.8,60,6.71,0,28.4
damietta,31.4165,31.8133,66.2,88,9.22,0,28.4
shingu,33.7333,135.9833,59,100,5.75,75,28.4
srikakulam,18.3,83.9,89.87,58,11.32,59,28.4
geraldton,-28.7667,114.6,80.6,57,8.05,100,28.4
okato,-39.2,173.8833,57.94,64,5.01,5,28.4
srednekolymsk,67.45,153.6833,29.79,85,6.78,97,28.4
saint-pierre,-21.3393,55.4781,76.44,73,20.71,20,28.4
luancheng,37.8792,114.6517,69.8,24,22.37,0,28.4
kirksville,40.1948,-92.5833,58.05,94,4.61,90,28.4
bathsheba,13.2167,-59.5167,78.8,65,20.71,40,28.4
dongsheng,39.8161,109.9776,50.36,17,28.61,7,28.4
jalu,29.0331,21.5482,73.17,13,11.52,7,28.4
manaquiri,-3.3167,-60.35,76.1,94,2.3,75,28.4
ixtapa,20.7,-105.2,75.6,83,0.4,90,28.4
redlands,34.0556,-117.1825,63.7,17,4.61,1,28.4
bluff,-46.6,168.3333,55,93,8.99,95,28.4
libreville,0.3925,9.4537,77,100,5.75,20,28.4
beira,-19.8436,34.8389,73.2,94,2.75,20,28.4
karratha,-20.7377,116.8463,91.69,22,13.4,0,28.4
clyde river,70.4692,-68.5914,23,100,14.97,90,28.4
avarua,-21.2078,-159.775,82.4,78,6.91,75,28.4
katobu,-4.9408,122.5276,90.75,46,0.89,76,28.4
montecristo,8.2971,-74.4733,73.85,98,3.31,100,28.4
verkh-usugli,52.7,115.1667,36.5,45,11.39,99,28.4
kahului,20.8947,-156.47,72.52,78,8.05,75,28.4
thurso,58.5927,-3.5259,39.2,81,9.22,75,28.4
belogorsk,50.9158,128.4611,54.39,17,10.98,41,28.4
tallahassee,30.4383,-84.2807,65.48,88,2.73,1,28.4
lake city,30.1897,-82.6393,65.08,94,3.44,1,28.4
emerald,-23.5333,148.1667,78.89,41,9.22,90,28.4
castro,-24.7911,-50.0119,49.87,98,4.59,11,28.4
georgetown,5.4112,100.3354,87.4,70,2.3,20,28.4
bonito,-21.1211,-56.4819,58.68,54,5.48,34,28.4
vao,-22.6667,167.4833,74.16,58,17.52,63,28.4
voh,-20.9667,164.7,78.31,52,10.74,1,28.4
lorengau,-2.0226,147.2712,84.79,69,6.2,99,28.4
najran,17.4924,44.1277,73.4,56,4.61,40,28.4
mount isa,-20.7333,139.5,84.2,21,11.5,40,28.4
puqi,29.7167,113.8833,77.65,48,14.32,36,28.4
khatanga,71.9667,102.5,33.89,99,7.58,100,28.4
kajaani,64.2273,27.7285,28.4,80,4.61,40,28.4
